

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Mar  7 12:41:28 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.20
  1035  0F39                     	;# 
  1036  0F3A                     	;# 
  1037  0F3B                     	;# 
  1038  0F3C                     	;# 
  1039  0F3D                     	;# 
  1040  0F3E                     	;# 
  1041  0F3F                     	;# 
  1042  0F40                     	;# 
  1043  0F41                     	;# 
  1044  0F43                     	;# 
  1045  0F44                     	;# 
  1046  0F45                     	;# 
  1047  0F46                     	;# 
  1048  0F47                     	;# 
  1049  0F48                     	;# 
  1050  0F49                     	;# 
  1051  0F4A                     	;# 
  1052  0F4B                     	;# 
  1053  0F4C                     	;# 
  1054  0F4E                     	;# 
  1055  0F4F                     	;# 
  1056  0F50                     	;# 
  1057  0F51                     	;# 
  1058  0F52                     	;# 
  1059  0F53                     	;# 
  1060  0F54                     	;# 
  1061  0F55                     	;# 
  1062  0F56                     	;# 
  1063  0F57                     	;# 
  1064  0F65                     	;# 
  1065  0F68                     	;# 
  1066  0F69                     	;# 
  1067  0F6A                     	;# 
  1068  0F6B                     	;# 
  1069  0FE4                     	;# 
  1070  0FE5                     	;# 
  1071  0FE6                     	;# 
  1072  0FE7                     	;# 
  1073  0FE8                     	;# 
  1074  0FE9                     	;# 
  1075  0FEA                     	;# 
  1076  0FEB                     	;# 
  1077  0FED                     	;# 
  1078  0FEE                     	;# 
  1079  0FEF                     	;# 
  1080  0016                     _LATAbits	set	22
  1081  0011                     _TRISA	set	17
  1082  0893                     _OSCFRQ	set	2195
  1083  088E                     _OSCCON2	set	2190
  1084  088D                     _OSCCON1	set	2189
  1085                           
  1086                           	psect	cinit
  1087  07FD                     start_initialization:	
  1088                           ; #config settings
  1089                           
  1090  07FD                     __initialization:
  1091  07FD                     end_of_initialization:	
  1092                           ;End of C runtime variable initialization code
  1093                           
  1094  07FD                     __end_of__initialization:
  1095  07FD  0020               	movlb	0
  1096  07FE  3187  2FE4         	ljmp	_main	;jump to C main() function
  1097                           
  1098                           	psect	cstackCOMMON
  1099  0070                     __pcstackCOMMON:
  1100  0070                     ?_main:
  1101  0070                     ??_main:	
  1102                           ; 1 bytes @ 0x0
  1103                           
  1104                           
  1105                           ; 1 bytes @ 0x0
  1106  0070                     	ds	2
  1107                           
  1108                           	psect	maintext
  1109  07E4                     __pmaintext:	
  1110 ;;
  1111 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1112 ;;
  1113 ;; *************** function _main *****************
  1114 ;; Defined at:
  1115 ;;		line 39 in file "main.c"
  1116 ;; Parameters:    Size  Location     Type
  1117 ;;		None
  1118 ;; Auto vars:     Size  Location     Type
  1119 ;;		None
  1120 ;; Return value:  Size  Location     Type
  1121 ;;                  1    wreg      void 
  1122 ;; Registers used:
  1123 ;;		wreg, status,2
  1124 ;; Tracked objects:
  1125 ;;		On entry : B1F/0
  1126 ;;		On exit  : 0/0
  1127 ;;		Unchanged: 0/0
  1128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1129 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1130 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1131 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1132 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1133 ;;Total ram usage:        2 bytes
  1134 ;; This function calls:
  1135 ;;		Nothing
  1136 ;; This function is called by:
  1137 ;;		Startup code after reset
  1138 ;; This function uses a non-reentrant model
  1139 ;;
  1140                           
  1141                           
  1142                           ;psect for function _main
  1143  07E4                     _main:
  1144  07E4                     l630:	
  1145                           ;incstack = 0
  1146                           ; Regs used in _main: [wreg+status,2]
  1147                           
  1148                           
  1149                           ;main.c: 42:     OSCCON1 = 0x62;
  1150  07E4  3062               	movlw	98
  1151  07E5  0031               	movlb	17	; select bank17
  1152  07E6  008D               	movwf	13	;volatile
  1153  07E7                     l632:
  1154                           
  1155                           ;main.c: 43:     OSCCON2 = 0x00;
  1156  07E7  018E               	clrf	14	;volatile
  1157  07E8                     l634:
  1158                           
  1159                           ;main.c: 44:     OSCFRQ = 0x02;
  1160  07E8  3002               	movlw	2
  1161  07E9  0093               	movwf	19	;volatile
  1162  07EA                     l636:
  1163                           
  1164                           ;main.c: 47:     TRISA = 0xF0;
  1165  07EA  30F0               	movlw	240
  1166  07EB  0020               	movlb	0	; select bank0
  1167  07EC  0091               	movwf	17	;volatile
  1168  07ED                     l638:
  1169                           
  1170                           ;main.c: 49:     _delay((unsigned long)((3000)*(1000000/4000.0)));
  1171  07ED  3004               	movlw	4
  1172  07EE  00F1               	movwf	??_main+1
  1173  07EF  30CF               	movlw	207
  1174  07F0  00F0               	movwf	??_main
  1175  07F1  3002               	movlw	2
  1176  07F2                     u17:
  1177  07F2  0B89               	decfsz	9,f
  1178  07F3  2FF2               	goto	u17
  1179  07F4  0BF0               	decfsz	??_main,f
  1180  07F5  2FF2               	goto	u17
  1181  07F6  0BF1               	decfsz	??_main+1,f
  1182  07F7  2FF2               	goto	u17
  1183  07F8                     l640:
  1184                           
  1185                           ;main.c: 50:     LATAbits.LATA0 = 1;
  1186  07F8  0020               	movlb	0	; select bank0
  1187  07F9  1416               	bsf	22,0	;volatile
  1188  07FA                     l17:	
  1189                           ;main.c: 52:     while(1);
  1190                           
  1191  07FA                     l18:
  1192  07FA  2FFA               	goto	l17
  1193  07FB  3180  2802         	ljmp	start
  1194  07FD                     __end_of_main:
  1195  007E                     btemp	set	126	;btemp
  1196  007E                     wtemp0	set	126
  1197                           
  1198                           	psect	config
  1199                           
  1200                           ;Config register CONFIG1 @ 0x8007
  1201                           ;	External Oscillator mode selection bits
  1202                           ;	FEXTOSC = OFF, Oscillator not enabled
  1203                           ;	Power-up default value for COSC bits
  1204                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  1205                           ;	Clock Out Enable bit
  1206                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  1207                           ;	Clock Switch Enable bit
  1208                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  1209                           ;	Fail-Safe Clock Monitor Enable bit
  1210                           ;	FCMEN = ON, FSCM timer enabled
  1211  8007                     	org	32775
  1212  8007  3FEC               	dw	16364
  1213                           
  1214                           ;Config register CONFIG2 @ 0x8008
  1215                           ;	Master Clear Enable bit
  1216                           ;	MCLRE = ON, MCLR pin is Master Clear function
  1217                           ;	Power-up Timer Enable bit
  1218                           ;	PWRTE = OFF, PWRT disabled
  1219                           ;	Low-Power BOR enable bit
  1220                           ;	LPBOREN = OFF, ULPBOR disabled
  1221                           ;	Brown-out reset enable bits
  1222                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  1223                           ;	Brown-out Reset Voltage Selection
  1224                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  1225                           ;	Zero-cross detect disable
  1226                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  1227                           ;	Peripheral Pin Select one-way control
  1228                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  1229                           ;	Stack Overflow/Underflow Reset Enable bit
  1230                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  1231                           ;	Background Debugger
  1232                           ;	DEBUG = 0x1, unprogrammed default
  1233  8008                     	org	32776
  1234  8008  3FFF               	dw	16383
  1235                           
  1236                           ;Config register CONFIG3 @ 0x8009
  1237                           ;	WDT Period Select bits
  1238                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  1239                           ;	WDT operating mode
  1240                           ;	WDTE = ON, WDT enabled regardless of sleep; SWDTEN ignored
  1241                           ;	WDT Window Select bits
  1242                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  1243                           ;	WDT input clock selector
  1244                           ;	WDTCCS = SC, Software Control
  1245  8009                     	org	32777
  1246  8009  3FFF               	dw	16383
  1247                           
  1248                           ;Config register CONFIG4 @ 0x800A
  1249                           ;	UserNVM self-write protection bits
  1250                           ;	WRT = OFF, Write protection off
  1251                           ;	Scanner Enable bit
  1252                           ;	SCANE = available, Scanner module is available for use
  1253                           ;	Low Voltage Programming Enable bit
  1254                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  1255  800A                     	org	32778
  1256  800A  3FFF               	dw	16383
  1257                           
  1258                           ;Config register CONFIG5 @ 0x800B
  1259                           ;	UserNVM Program memory code protection bit
  1260                           ;	CP = OFF, Program Memory code protection disabled
  1261                           ;	DataNVM code protection bit
  1262                           ;	CPD = OFF, Data EEPROM code protection disabled
  1263  800B                     	org	32779
  1264  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       2       2       14.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Sun Mar  7 12:41:28 2021

                     l17 07FA                       l18 07FA                       u17 07F2  
                    l630 07E4                      l640 07F8                      l632 07E7  
                    l634 07E8                      l636 07EA                      l638 07ED  
                    wreg 0009                     _main 07E4                     btemp 007E  
                   start 0002                    ?_main 0070                    _TRISA 0011  
                  wtemp0 007E          __initialization 07FD             __end_of_main 07FD  
                 ??_main 0070                   _OSCFRQ 0893  __end_of__initialization 07FD  
         __pcstackCOMMON 0070               __pmaintext 07E4                  _OSCCON1 088D  
                _OSCCON2 088E     end_of_initialization 07FD      start_initialization 07FD  
              ___latbits 0002                 _LATAbits 0016            __size_of_main 0019  
